intvar4,mainvar1,mainvar3,mainvar4,mainvar5,mainvar6,mainvar7,mainvar8,mainvar9,mainvar10,class,pred,pred_type
-1.65191447970402,-0.443755491054098,1.29786220772051,-2.5929473024034,-1.47830264726822,-1.39853619446405,-1.62243263107741,0.0352374194326899,-0.256471051235055,-0.587513884596915,0,0,TP
-1.69638529202947,1.14538148358502,0.312596649126457,-1.9975894414451,-0.000787349079655964,-1.43492992704969,1.91828333698434,0.788012340630967,0.660273355364179,-0.0816545131670283,0,0,TP
0.295453356593457,0.0728415228088501,-1.08689894178154,-0.0318441763603142,-0.994879416129317,0.360941230032811,-0.322790807380966,1.74913946562168,0.481935958013,-1.36028024444699,0,0,TP
-0.382200072315494,0.00859529668222397,0.0729554332079349,1.22027205906087,0.658715963682288,-0.991263031178496,-0.763445355231367,1.02964528954967,0.652815943970919,0.300467274196359,0,0,TP
-1.19460276922373,0.913922896683267,-0.53494025842606,-0.0376323536908658,-0.374236360033837,0.0238870020969654,-0.385092918919252,1.4794362650893,-0.290061733804092,-1.11071100135909,0,0,TP
-0.431734497815248,-2.19450126394863,-0.153467475028476,-0.743197864761517,2.13484009600907,-1.83939506962824,-0.718028715949347,-1.31929023207469,0.209522283572407,0.378432719225432,0,0,TP
1.09848229630923,-0.562511830001351,-0.21003100056459,0.27703758997606,-0.131204624532061,-1.94269442016719,-0.721171598483034,0.497976992463619,0.98021805975848,-0.126283243931035,0,0,TP
2.21300298809515,-0.0649898411195359,-0.719187731262796,1.79341838774104,1.9639145275067,-0.572449030337518,0.441138670545204,0.91858771666891,-0.864861301610978,0.961948748197703,0,1,FN
-0.746968485430279,-0.22281047364024,0.564673740873232,0.763412418369948,-0.967932904937018,-0.495107205868351,0.918924711063102,0.72557603484999,0.321855088562603,0.440633380154481,0,0,TP
-0.180337961964025,1.05205669862085,-1.71977157548148,0.661312826930382,-1.29978533530381,1.58299512031946,-0.299302647316634,0.310131234855105,-0.879214010601913,1.92358390332872,0,1,FN
0.38152082449897,-0.972234818161312,0.492647869570745,1.33064620150929,0.690481337277735,-0.613618208792326,0.623467071613944,-0.0128049391547485,-0.0674451897743975,-1.4245235954121,0,0,TP
0.668052172380305,-0.245433874288721,-0.050642089756261,0.672994012702737,-1.10853006500377,-1.26453877345208,-0.260611092261845,-0.487872903042707,1.48534766504429,1.82036383837927,0,0,TP
1.96810639054385,-0.226346813273264,0.407743411097985,0.581843110042912,-1.42781688393515,0.118230277601654,1.92487389476712,-0.0978764963683795,0.889085122073547,-1.56545994667032,0,0,TP
0.263065452192382,0.602423813578989,-0.432026958298161,0.22740708709411,0.737199371860571,0.846487785208364,2.11485252905401,0.244663435501996,1.72353395019583,0.669661372662606,0,0,TP
1.39865952630922,-0.0289547256792775,0.111801805179373,-0.388622501062964,0.444686614708998,-1.28183242311169,-0.269288470986038,0.561425177282033,0.574508869145349,0.564183002745415,0,0,TP
-1.13962859403949,1.44216294532201,-0.502158368108011,1.78281951406063,1.3597138271437,0.267763635445171,1.060007189856,1.21105007193168,1.51877569337585,-1.10572444329302,0,0,TP
-1.97797585362015,0.668638205838309,-0.0460042721704077,-0.368193178958069,0.509659864412346,-0.0483137301014807,0.804874620702036,-0.448715840777459,1.566635900393,-0.39019731315911,0,0,TP
0.93341987684997,-1.29499075107578,1.58199923666349,1.15731636883326,0.445156539138159,0.477754438702615,-0.100520082324165,-0.0918606749412968,0.791900309031593,0.240887370322522,0,0,TP
-1.1384135419469,0.610953988729509,-1.5998264351609,-1.20705558890681,-0.908434119560499,0.1787956852601,0.29541062137138,1.33058186152461,0.344491418594239,0.115134210578716,0,0,TP
0.0948670183305213,-0.478758228206996,-0.275520164281014,-0.0813127453284757,0.199641581697976,1.01208637090312,-2.0764723112165,-2.18890373592473,-0.48138110688434,0.752153629004105,0,1,FN
0.363769207483942,0.383461610515337,-0.467383736630479,0.0816313312149596,0.136287766527223,0.0829721084841281,-1.81046937770796,-0.244000000273159,0.507351046356505,0.766661751914876,0,0,TP
0.989282714103235,-1.37844423767496,-0.447581986425012,-0.0387293779004298,1.57031231085498,-0.177381052221616,1.20657458528858,-0.265755659340517,-1.66316948601192,-1.46802192894055,0,0,TP
0.693289475555502,-0.0693504295066512,-0.171111603620082,-1.07646889392231,-0.1352670099296,0.505169755410679,-0.293698087805748,1.07129588689021,-1.3380961639821,2.72996864354517,0,0,TP
-0.496404975908981,-0.374322741182102,-0.711692628350274,0.213736834704825,1.09737449004592,0.72426104102189,-0.57934300895543,1.65785837846234,1.58691896665525,-0.856324710655626,0,0,TP
-1.72802847529721,-0.0535956473614091,0.443918073204054,-0.379407970693533,-0.384671421411158,1.00454056666323,-1.54913004548315,1.11605569236305,-3.52848379372011,1.96133398604404,0,1,FN
1.57822323882335,-0.363049073984812,-0.145078157613222,0.806941344793344,-0.537725580168916,-0.959592239798886,0.513844362664983,-1.07721999403125,0.75442545743527,-1.16371979753712,0,0,TP
-0.631039142899727,-0.445516123360847,0.448436101210147,1.28715841256026,2.9395348696861,1.26120845894149,-0.172050506290989,-0.16919842490797,-1.16422296676499,0.32445143561203,0,1,FN
0.760883458150059,1.73991319276453,-0.255581081610224,-1.90524273008395,-2.59406527166587,-0.60719496974638,0.423268892241298,-0.551011309583214,1.78575031834374,-0.528217688799564,0,0,TP
-0.998328727514483,0.0624763296354955,-0.0265662589933393,-0.360944304384802,0.143026889940393,-0.822865700036326,0.35477666643749,-0.203158702901369,-0.375714147889481,0.251270236767606,0,0,TP
-0.866863308581141,1.83392707848015,-0.465155702728811,-0.482149708455258,-0.266162417515484,0.628945735861571,1.69192706873919,-0.690540199177566,0.611428286852428,-0.0892212721727322,0,0,TP
2.03764532182551,0.0955812958864426,-0.804750122132778,1.24397396201429,-1.20003796411633,-0.500361615241105,0.149933279543256,-0.0541899317370124,-0.355388984530259,1.28345190456676,0,0,TP
-1.34789071329196,-1.10884859083577,1.53006503954705,1.04554164030385,-0.53930534830996,1.90656621374212,-1.4536270442681,0.921437623935281,-0.115033744525454,1.41039886028121,0,0,TP
0.951139928343198,0.228064524973776,1.04289458262959,-0.610754830973566,-1.74936518100721,0.320417973138121,0.380296013153092,-0.0235995446428377,0.128791894074885,-2.08220348324674,0,0,TP
-0.75753551876766,-0.512186452072605,-1.05927387089091,-0.0766510978804557,0.869747273351082,1.24259105169238,-0.0773380642655393,1.71152083928441,1.03979026550511,-0.275974623301284,0,0,TP
2.34374536801919,1.74578827050546,0.745610201246128,-0.0377742831478419,1.70829553572351,0.0579865386022578,2.05383460124684,-0.0341668607446858,-1.74192108979493,0.281951727866328,0,0,TP
-1.54361255499999,0.623108593152916,-1.28156198301329,0.373331886897984,0.0168446423399539,0.322757707454651,-0.790204835056372,0.364808171081824,-1.4115396464844,0.568629147140241,0,1,FN
-2.55374259844561,-0.911821934392664,0.671284693058615,-0.863591610758739,0.148185164594442,-0.974123404049078,1.33538523002547,-0.337839334854394,-1.03015207395635,-0.996117067758455,0,0,TP
-1.0752933537988,1.68209137442925,0.410139178949003,-0.551669758019968,-1.90334904329257,0.951768105968566,-0.0437906579209327,0.187946409354201,-0.841954876414864,-0.112843015916094,0,0,TP
-0.367312486060612,0.455498303016106,0.99290841639752,-0.938526068292032,-0.109822548309021,1.64759951765451,-1.51508614889617,-0.124711824187403,-0.251449799606308,0.168763139012508,0,0,TP
0.645820939694338,-1.04677621156734,0.110842773306741,-0.664570453584179,-0.563019222788822,-2.88535766395181,-0.112512555787889,0.375089435062194,0.618030450249799,-0.381750381891708,0,0,TP
-2.48687720768581,-1.30237962229322,0.505896771654636,-0.569900823135898,-1.42884270233726,-0.850569854731963,-0.350672234601651,2.12466326353756,-1.93275852892375,0.744030638214522,0,0,TP
0.961087055405173,-0.433235244226162,-1.0221521207364,-0.975209216852394,-0.779544367071911,0.717363759196442,0.232186834178468,0.149747476478779,-1.44204687443748,-0.313744856823135,0,0,TP
0.302274570080948,-1.21016330049114,-2.36960024675656,-0.57426945758033,0.264309602409947,-1.90938870607184,0.126221050033303,0.0512316750273874,1.19995734369009,0.0298812655791463,0,0,TP
0.587616697434234,0.205627653909368,-1.41084006923432,1.98898366566379,1.21349226477364,-0.00692714412301307,-1.07068155082687,0.172579912768165,0.0273084262631801,-0.646238772801965,0,1,FN
0.827907054658849,0.546190306884156,0.825092419086227,-0.942726759477037,0.838898574730739,-1.09956788072583,-0.201383601203295,0.729957551035788,1.16682748665895,-0.314450559696194,0,0,TP
-0.145695655848272,1.8551995495115,0.29812356767734,-0.0139910076743913,-0.0626694264001127,-2.39263480846125,0.582607900198463,-0.992893609097227,-1.67071202835427,-1.61748316217144,0,1,FN
